  2.5000e+01           ,0
  2.5002e+01           ,6.2500e-03
  2.5008e+01           ,1.2500e-02
  2.5018e+01           ,1.8750e-02
  2.5032e+01           ,2.5000e-02
  2.5049e+01           ,3.1250e-02
  2.5071e+01           ,3.7500e-02
  2.5097e+01           ,4.3750e-02
  2.5126e+01           ,5.0000e-02
  2.5160e+01           ,5.6250e-02
  2.5198e+01           ,6.2500e-02
  2.5239e+01           ,6.8750e-02
  2.5285e+01           ,7.5000e-02
  2.5335e+01           ,8.1250e-02
  2.5388e+01           ,8.7500e-02
  2.5446e+01           ,9.3750e-02
  2.5507e+01           ,1.0000e-01
  2.5573e+01           ,1.0625e-01
  2.5643e+01           ,1.1250e-01
  2.5716e+01           ,1.1875e-01
  2.5794e+01           ,1.2500e-01
  2.5875e+01           ,1.3125e-01
  2.5961e+01           ,1.3750e-01
  2.6050e+01           ,1.4375e-01
  2.6143e+01           ,1.5000e-01
  2.6240e+01           ,1.5625e-01
  2.6342e+01           ,1.6250e-01
  2.6447e+01           ,1.6875e-01
  2.6556e+01           ,1.7500e-01
  2.6668e+01           ,1.8125e-01
  2.6785e+01           ,1.8750e-01
  2.6906e+01           ,1.9375e-01
  2.7030e+01           ,2.0000e-01
  2.7158e+01           ,2.0625e-01
  2.7290e+01           ,2.1250e-01
  2.7426e+01           ,2.1875e-01
  2.7565e+01           ,2.2500e-01
  2.7709e+01           ,2.3125e-01
  2.7856e+01           ,2.3750e-01
  2.8006e+01           ,2.4375e-01
  2.8161e+01           ,2.5000e-01
  2.8319e+01           ,2.5625e-01
  2.8480e+01           ,2.6250e-01
  2.8645e+01           ,2.6875e-01
  2.8814e+01           ,2.7500e-01
  2.8986e+01           ,2.8125e-01
  2.9162e+01           ,2.8750e-01
  2.9341e+01           ,2.9375e-01
  2.9524e+01           ,3.0000e-01
  2.9710e+01           ,3.0625e-01
  2.9899e+01           ,3.1250e-01
  3.0092e+01           ,3.1875e-01
  3.0288e+01           ,3.2500e-01
